Module	Section	Sample Name	Source
featureCounts	all_sections	1	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/counts/all_samples_counts.txt.summary
featureCounts	all_sections	2	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/counts/all_samples_counts.txt.summary
featureCounts	all_sections	3	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/counts/all_samples_counts.txt.summary
featureCounts	all_sections	4	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/counts/all_samples_counts.txt.summary
featureCounts	all_sections	5	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/counts/all_samples_counts.txt.summary
featureCounts	all_sections	6	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/counts/all_samples_counts.txt.summary
featureCounts	all_sections	7	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/counts/all_samples_counts.txt.summary
featureCounts	all_sections	8	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/counts/all_samples_counts.txt.summary
featureCounts	all_sections	9	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/counts/all_samples_counts.txt.summary
featureCounts	all_sections	10	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/counts/all_samples_counts.txt.summary
featureCounts	all_sections	11	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/counts/all_samples_counts.txt.summary
featureCounts	all_sections	12	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/counts/all_samples_counts.txt.summary
STAR	SummaryLog	12	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/star/12/12_Log.final.out
STAR	SummaryLog	6	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/star/6/6_Log.final.out
STAR	SummaryLog	8	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/star/8/8_Log.final.out
STAR	SummaryLog	11	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/star/11/11_Log.final.out
STAR	SummaryLog	1	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/star/1/1_Log.final.out
STAR	SummaryLog	3	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/star/3/3_Log.final.out
STAR	SummaryLog	4	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/star/4/4_Log.final.out
STAR	SummaryLog	5	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/star/5/5_Log.final.out
STAR	SummaryLog	2	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/star/2/2_Log.final.out
STAR	SummaryLog	10	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/star/10/10_Log.final.out
STAR	SummaryLog	9	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/star/9/9_Log.final.out
STAR	SummaryLog	7	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/star/7/7_Log.final.out
FastQC	all_sections	6_R1	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/6_R1_trimmed_fastqc.zip
FastQC	all_sections	8_R1_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/8_R1_001_fastqc.zip
FastQC	all_sections	2_R1	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/2_R1_trimmed_fastqc.zip
FastQC	all_sections	3_R1	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/3_R1_trimmed_fastqc.zip
FastQC	all_sections	12_R1	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/12_R1_trimmed_fastqc.zip
FastQC	all_sections	7_R2	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/7_R2_trimmed_fastqc.zip
FastQC	all_sections	5_R2	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/5_R2_trimmed_fastqc.zip
FastQC	all_sections	4_R1	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/4_R1_trimmed_fastqc.zip
FastQC	all_sections	1_R1_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/1_R1_001_fastqc.zip
FastQC	all_sections	2_R1_001	/beegfs/scratch/ric.broccoli/kubacki.michal/SRF_Federica_RNA/results/fastqc/2_R1_001_fastqc.zip
